t,right_hip1_joint
15.112500,0.118528775
15.115000,0.114699411
15.117500,0.110903955
15.120000,0.107144060
15.122500,0.103421379
15.125000,0.099737564
15.127500,0.096252022
15.130000,0.092492928
15.132500,0.089084758
15.135000,0.085418057
15.137500,0.082098452
15.140000,0.078685365
15.142500,0.075311605
15.145000,0.071988804
15.147500,0.068719344
15.150000,0.065504876
15.152500,0.062346984
15.155000,0.059247230
15.157500,0.056207163
15.160000,0.053228313
15.162500,0.050312191
15.165000,0.047460288
15.167500,0.044674075
15.170000,0.041954999
15.172500,0.039304481
15.175000,0.036723917
15.177500,0.034214677
15.180000,0.031778098
15.182500,0.029415490
15.185000,0.027128129
15.187500,0.024917256
15.190000,0.022784080
15.192500,0.020729769
15.195000,0.018755456
15.197500,0.016862234
15.200000,0.015051152
15.202500,0.013323219
15.205000,0.011679401
15.207500,0.010120616
15.210000,0.008647737
15.212500,0.007261590
15.215000,0.006100233
15.217500,0.004749878
15.220000,0.003736347
15.222500,0.002702673
15.225000,0.001739308
15.227500,0.000863333
15.230000,0.000078313
15.232500,-0.000614743
15.235000,-0.001215350
15.237500,-0.001723169
15.240000,-0.002019569
15.242500,-0.002326422
15.245000,-0.002584062
15.247500,-0.002766905
15.250000,-0.002766905
15.252500,-0.002766905
15.255000,-0.002766905
15.257500,-0.002766905
15.260000,-0.002432625
15.262500,-0.002039806
15.265000,-0.001568377
15.267500,-0.000764532
15.270000,-0.000249623
15.272500,0.000730388
15.275000,0.001652602
15.277500,0.002637652
15.280000,0.003707043
15.282500,0.004864186
15.285000,0.006109120
15.287500,0.007441219
15.290000,0.008859695
15.292500,0.010363691
15.295000,0.011952306
15.297500,0.013624590
15.300000,0.015604324
15.302500,0.017258982
15.305000,0.019382454
15.307500,0.021404936
15.310000,0.023490797
15.312500,0.025651792
15.315000,0.027887780
15.317500,0.030197650
15.320000,0.032580181
15.322500,0.035034120
15.325000,0.037558186
15.327500,0.040151071
15.330000,0.042811443
15.332500,0.045537948
15.335000,0.048329208
15.337500,0.051183826
15.340000,0.054100386
15.342500,0.057077452
15.345000,0.060113573
15.347500,0.063207282
15.350000,0.066357098
15.352500,0.069561525
15.355000,0.072819056
15.357500,0.076128173
15.360000,0.079487348
15.362500,0.082895042
15.365000,0.086349710
15.367500,0.089849798
15.370000,0.093393748
15.372500,0.096979995
15.375000,0.100606968
15.377500,0.104273096
15.380000,0.107976803
15.382500,0.111716509
15.385000,0.115490637
15.387500,0.119297607
15.390000,0.123135837
15.392500,0.127003751
15.395000,0.130899770
15.397500,0.134822319
15.400000,0.138938988
15.402500,0.142742530
15.405000,0.146893924
15.407500,0.150902358
15.410000,0.154925092
15.412500,0.158965387
15.415000,0.163021829
15.417500,0.167092866
15.420000,0.171176948
15.422500,0.175272536
15.425000,0.179378098
15.427500,0.183492113
15.430000,0.187613071
15.432500,0.191739472
15.435000,0.195869828
15.437500,0.200002663
15.440000,0.204136512
15.442500,0.208269925
15.445000,0.212401463
15.447500,0.216529704
15.450000,0.220653237
15.452500,0.224770669
15.455000,0.228880621
15.457500,0.232981729
15.460000,0.237072648
15.462500,0.241152047
15.465000,0.245218615
15.467500,0.249271058
15.470000,0.253308099
15.472500,0.257328482
15.475000,0.261330970
15.477500,0.265314345
15.480000,0.269277410
15.482500,0.273218989
15.485000,0.277137928
15.487500,0.281033093
15.490000,0.284903373
15.492500,0.288747681
15.495000,0.292564952
15.497500,0.296354146
15.500000,0.300114245
15.502500,0.303947418
15.505000,0.307906099
15.507500,0.311968261
15.510000,0.316121568
15.512500,0.320357601
15.515000,0.324669803
15.517500,0.329052690
15.520000,0.333501452
15.522500,0.338011748
15.525000,0.342579563
15.527500,0.347201131
15.530000,0.351872872
15.532500,0.356591353
15.535000,0.361353256
15.537500,0.366155360
15.540000,0.370994519
15.542500,0.375867656
15.545000,0.380771747
15.547500,0.385703817
15.550000,0.390660934
15.552500,0.395640204
15.555000,0.400638767
15.557500,0.405653793
15.560000,0.410682483
15.562500,0.415722065
15.565000,0.420769795
15.567500,0.425822953
15.570000,0.430878843
15.572500,0.435934794
15.575000,0.440988162
15.577500,0.446036322
15.580000,0.451076677
15.582500,0.456106653
15.585000,0.461123698
15.587500,0.466125288
15.590000,0.471108921
15.592500,0.476072121
15.595000,0.481012438
15.597500,0.485927447
15.600000,0.490814749
15.602500,0.495671973
15.605000,0.500496772
15.607500,0.505286830
15.610000,0.510039857
15.612500,0.514753591
15.615000,0.519425800
15.617500,0.524054280
15.620000,0.528636858
15.622500,0.533171391
15.625000,0.537655764
15.627500,0.542087898
15.630000,0.546465741
15.632500,0.550787275
15.635000,0.555050515
15.637500,0.559253507
15.640000,0.563686922
15.642500,0.568051723
15.645000,0.572341540
15.647500,0.576555342
15.650000,0.580691449
15.652500,0.584748161
15.655000,0.588723814
15.657500,0.592674118
15.660000,0.596433179
15.662500,0.600208145
15.665000,0.603791793
15.667500,0.607392247
15.670000,0.610662823
15.672500,0.614011989
15.675000,0.617287618
15.677500,0.620471248
15.680000,0.623559605
15.682500,0.626551225
15.685000,0.629444893
15.687500,0.632239463
15.690000,0.634933829
15.692500,0.637526929
15.695000,0.640017743
15.697500,0.642405292
15.700000,0.644688638
15.702500,0.646866887
15.705000,0.648939184
15.707500,0.650904720
15.710000,0.652762726
15.712500,0.654512478
15.715000,0.656153292
15.717500,0.657684530
15.720000,0.659105595
15.722500,0.660415934
15.725000,0.661615040
15.727500,0.662601473
15.730000,0.663584415
15.732500,0.664461254
15.735000,0.665226494
15.737500,0.665878840
15.740000,0.666417847
15.742500,0.666673300
15.745000,0.666905077
15.747500,0.667204741
15.750000,0.667306581
15.752500,0.667306581
15.755000,0.667306581
15.757500,0.667034500
15.760000,0.666764433
15.762500,0.666334165
15.765000,0.665781485
15.767500,0.664813110
15.770000,0.663986210
15.772500,0.663036353
15.775000,0.661954751
15.777500,0.660765385
15.780000,0.659559463
15.782500,0.658182379
15.785000,0.656687074
15.787500,0.655087922
15.790000,0.653387859
15.792500,0.651587914
15.795000,0.649427322
15.797500,0.647610341
15.800000,0.645266361
15.802500,0.643007229
15.805000,0.640666464
15.807500,0.638233256
15.810000,0.635707665
15.812500,0.633090551
15.815000,0.630382875
15.817500,0.627585648
15.820000,0.624699924
15.822500,0.621726803
15.825000,0.618667430
15.827500,0.615522994
15.830000,0.612294727
15.832500,0.608983906
15.835000,0.605591850
15.837500,0.602119921
15.840000,0.598569522
15.842500,0.594942100
15.845000,0.591239143
15.847500,0.587462180
15.850000,0.583612781
15.852500,0.579692555
15.855000,0.575703155
15.857500,0.571646270
15.860000,0.567523629
15.862500,0.563337002
15.865000,0.559088195
15.867500,0.554779054
15.870000,0.550411463
15.872500,0.545987342
15.875000,0.541508648
15.877500,0.536977377
15.880000,0.532395559
15.882500,0.527765260
15.885000,0.523088582
15.887500,0.518134495
15.890000,0.513564353
15.892500,0.508540281
15.895000,0.503668636
15.897500,0.498768571
15.900000,0.493836946
15.902500,0.488875893
15.905000,0.483887736
15.907500,0.478874839
15.910000,0.473839596
15.912500,0.468784435
15.915000,0.463711816
15.917500,0.458624229
15.920000,0.453524195
15.922500,0.448414264
15.925000,0.443297017
15.927500,0.438175063
15.930000,0.433051040
15.932500,0.427927611
15.935000,0.422807471
15.937500,0.417693341
15.940000,0.412587967
15.942500,0.407494127
15.945000,0.402414624
15.947500,0.397352291
15.950000,0.392309991
15.952500,0.387290618
15.955000,0.382297099
15.957500,0.377332399
15.960000,0.372399523
15.962500,0.367501522
15.965000,0.362641497
15.967500,0.357822614
15.970000,0.353048109
15.972500,0.348321308
15.975000,0.343645647
15.977500,0.339024699
15.980000,0.334462215
15.982500,0.329962181
15.985000,0.325528897
15.987500,0.321167109
15.990000,0.316882213
15.992500,0.312680620
15.995000,0.308570504
15.997500,0.304563669
16.000000,0.300684286
16.002500,0.296884184
16.005000,0.293059418
16.007500,0.289207330
16.010000,0.285328753
16.012500,0.281424671
16.015000,0.277496096
16.017500,0.273544067
16.020000,0.269569651
16.022500,0.265573941
16.025000,0.261558052
16.027500,0.257523128
16.030000,0.253470334
16.032500,0.249400860
16.035000,0.245315920
16.037500,0.241216749
16.040000,0.237104604
16.042500,0.232980767
16.045000,0.228846536
16.047500,0.224703233
16.050000,0.220552198
16.052500,0.216394793
16.055000,0.212232396
16.057500,0.208066406
16.060000,0.203898237
16.062500,0.199729322
16.065000,0.195561111
16.067500,0.191395070
16.070000,0.187232678
16.072500,0.183075434
16.075000,0.178924846
16.077500,0.174782439
16.080000,0.170649751
16.082500,0.166528332
16.085000,0.162419743
16.087500,0.158325559
16.090000,0.154247362
16.092500,0.150186748
16.095000,0.146145318
16.097500,0.142124686
16.100000,0.138126470
16.102500,0.134152297
16.105000,0.130203800
16.107500,0.126282618
16.110000,0.122390394
16.112500,0.118528775
16.115000,0.114699411
16.117500,0.110903955
16.120000,0.107144060
16.122500,0.103421379
16.125000,0.099737564
16.127500,0.096252022
16.130000,0.092492928
16.132500,0.089084758
16.135000,0.085418057
16.137500,0.082098452
16.140000,0.078685365
16.142500,0.075311605
16.145000,0.071988804
16.147500,0.068719344
16.150000,0.065504876
16.152500,0.062346984
16.155000,0.059247230
16.157500,0.056207163
16.160000,0.053228313
16.162500,0.050312191
16.165000,0.047460288
16.167500,0.044674075
16.170000,0.041954999
16.172500,0.039304481
16.175000,0.036723917
16.177500,0.034214677
16.180000,0.031778098
16.182500,0.029415490
16.185000,0.027128129
16.187500,0.024917256
16.190000,0.022784080
16.192500,0.020729769
16.195000,0.018755456
16.197500,0.016862234
16.200000,0.015051152
16.202500,0.013323219
16.205000,0.011679401
16.207500,0.010120616
16.210000,0.008647737
16.212500,0.007261590
16.215000,0.006100233
16.217500,0.004749878
16.220000,0.003736347
16.222500,0.002702673
16.225000,0.001739308
16.227500,0.000863333
16.230000,0.000078313
16.232500,-0.000614743
16.235000,-0.001215350
16.237500,-0.001723169
16.240000,-0.002019569
16.242500,-0.002326422
16.245000,-0.002584062
16.247500,-0.002766905
16.250000,-0.002766905
16.252500,-0.002766905
16.255000,-0.002766905
16.257500,-0.002766905
16.260000,-0.002432625
16.262500,-0.002039806
16.265000,-0.001568377
16.267500,-0.000764532
16.270000,-0.000249623
16.272500,0.000730388
16.275000,0.001652602
16.277500,0.002637652
16.280000,0.003707043
16.282500,0.004864186
16.285000,0.006109120
16.287500,0.007441219
16.290000,0.008859695
16.292500,0.010363691
16.295000,0.011952306
16.297500,0.013624590
16.300000,0.015604324
16.302500,0.017258982
16.305000,0.019382454
16.307500,0.021404936
16.310000,0.023490797
16.312500,0.025651792
16.315000,0.027887780
16.317500,0.030197650
16.320000,0.032580181
16.322500,0.035034120
16.325000,0.037558186
16.327500,0.040151071
16.330000,0.042811443
16.332500,0.045537948
16.335000,0.048329208
16.337500,0.051183826
16.340000,0.054100386
16.342500,0.057077452
16.345000,0.060113573
16.347500,0.063207282
16.350000,0.066357098
16.352500,0.069561525
16.355000,0.072819056
16.357500,0.076128173
16.360000,0.079487348
16.362500,0.082895042
16.365000,0.086349710
16.367500,0.089849798
16.370000,0.093393748
16.372500,0.096979995
16.375000,0.100606968
16.377500,0.104273096
16.380000,0.107976803
16.382500,0.111716509
16.385000,0.115490637
16.387500,0.119297607
16.390000,0.123135837
16.392500,0.127003751
16.395000,0.130899770
16.397500,0.134822319
16.400000,0.138938988
16.402500,0.142742530
16.405000,0.146893924
16.407500,0.150902358
16.410000,0.154925092
16.412500,0.158965387
16.415000,0.163021829
16.417500,0.167092866
16.420000,0.171176948
16.422500,0.175272536
16.425000,0.179378098
16.427500,0.183492113
16.430000,0.187613071
16.432500,0.191739472
16.435000,0.195869828
16.437500,0.200002663
16.440000,0.204136512
16.442500,0.208269925
16.445000,0.212401463
16.447500,0.216529704
16.450000,0.220653237
16.452500,0.224770669
16.455000,0.228880621
16.457500,0.232981729
16.460000,0.237072648
16.462500,0.241152047
16.465000,0.245218615
16.467500,0.249271058
16.470000,0.253308099
16.472500,0.257328482
16.475000,0.261330970
16.477500,0.265314345
16.480000,0.269277410
16.482500,0.273218989
16.485000,0.277137928
16.487500,0.281033093
16.490000,0.284903373
16.492500,0.288747681
16.495000,0.292564952
16.497500,0.296354146
16.500000,0.300114245
16.502500,0.303947418
16.505000,0.307906099
16.507500,0.311968261
16.510000,0.316121568
16.512500,0.320357601
16.515000,0.324669803
16.517500,0.329052690
16.520000,0.333501452
16.522500,0.338011748
16.525000,0.342579563
16.527500,0.347201131
16.530000,0.351872872
16.532500,0.356591353
16.535000,0.361353256
16.537500,0.366155360
16.540000,0.370994519
16.542500,0.375867656
16.545000,0.380771747
16.547500,0.385703817
16.550000,0.390660934
16.552500,0.395640204
16.555000,0.400638767
16.557500,0.405653793
16.560000,0.410682483
16.562500,0.415722065
16.565000,0.420769795
16.567500,0.425822953
16.570000,0.430878843
16.572500,0.435934794
16.575000,0.440988162
16.577500,0.446036322
16.580000,0.451076677
16.582500,0.456106653
16.585000,0.461123698
16.587500,0.466125288
16.590000,0.471108921
16.592500,0.476072121
16.595000,0.481012438
16.597500,0.485927447
16.600000,0.490814749
16.602500,0.495671973
16.605000,0.500496772
16.607500,0.505286830
16.610000,0.510039857
16.612500,0.514753591
16.615000,0.519425800
16.617500,0.524054280
16.620000,0.528636858
16.622500,0.533171391
16.625000,0.537655764
16.627500,0.542087898
16.630000,0.546465741
16.632500,0.550787275
16.635000,0.555050515
16.637500,0.559253507
16.640000,0.563686922
16.642500,0.568051723
16.645000,0.572341540
16.647500,0.576555342
16.650000,0.580691449
16.652500,0.584748161
16.655000,0.588723814
16.657500,0.592674118
16.660000,0.596433179
16.662500,0.600208145
16.665000,0.603791793
16.667500,0.607392247
16.670000,0.610662823
16.672500,0.614011989
16.675000,0.617287618
16.677500,0.620471248
16.680000,0.623559605
16.682500,0.626551225
16.685000,0.629444893
16.687500,0.632239463
16.690000,0.634933829
16.692500,0.637526929
16.695000,0.640017743
16.697500,0.642405292
16.700000,0.644688638
16.702500,0.646866887
16.705000,0.648939184
16.707500,0.650904720
16.710000,0.652762726
16.712500,0.654512478
16.715000,0.656153292
16.717500,0.657684530
16.720000,0.659105595
16.722500,0.660415934
16.725000,0.661615040
16.727500,0.662601473
16.730000,0.663584415
16.732500,0.664461254
16.735000,0.665226494
16.737500,0.665878840
16.740000,0.666417847
16.742500,0.666673300
16.745000,0.666905077
16.747500,0.667204741
16.750000,0.667306581
16.752500,0.667306581
16.755000,0.667306581
16.757500,0.667034500
16.760000,0.666764433
16.762500,0.666334165
16.765000,0.665781485
16.767500,0.664813110
16.770000,0.663986210
16.772500,0.663036353
16.775000,0.661954751
16.777500,0.660765385
16.780000,0.659559463
16.782500,0.658182379
16.785000,0.656687074
16.787500,0.655087922
16.790000,0.653387859
16.792500,0.651587914
16.795000,0.649427322
16.797500,0.647610341
16.800000,0.645266361
16.802500,0.643007229
16.805000,0.640666464
16.807500,0.638233256
16.810000,0.635707665
16.812500,0.633090551
16.815000,0.630382875
16.817500,0.627585648
16.820000,0.624699924
16.822500,0.621726803
16.825000,0.618667430
16.827500,0.615522994
16.830000,0.612294727
16.832500,0.608983906
16.835000,0.605591850
16.837500,0.602119921
16.840000,0.598569522
16.842500,0.594942100
16.845000,0.591239143
16.847500,0.587462180
16.850000,0.583612781
16.852500,0.579692555
16.855000,0.575703155
16.857500,0.571646270
16.860000,0.567523629
16.862500,0.563337002
16.865000,0.559088195
16.867500,0.554779054
16.870000,0.550411463
16.872500,0.545987342
16.875000,0.541508648
16.877500,0.536977377
16.880000,0.532395559
16.882500,0.527765260
16.885000,0.523088582
16.887500,0.518134495
16.890000,0.513564353
16.892500,0.508540281
16.895000,0.503668636
16.897500,0.498768571
16.900000,0.493836946
16.902500,0.488875893
16.905000,0.483887736
16.907500,0.478874839
16.910000,0.473839596
16.912500,0.468784435
16.915000,0.463711816
16.917500,0.458624229
16.920000,0.453524195
16.922500,0.448414264
16.925000,0.443297017
16.927500,0.438175063
16.930000,0.433051040
16.932500,0.427927611
16.935000,0.422807471
16.937500,0.417693341
16.940000,0.412587967
16.942500,0.407494127
16.945000,0.402414624
16.947500,0.397352291
16.950000,0.392309991
16.952500,0.387290618
16.955000,0.382297099
16.957500,0.377332399
16.960000,0.372399523
16.962500,0.367501522
16.965000,0.362641497
16.967500,0.357822614
16.970000,0.353048109
16.972500,0.348321308
16.975000,0.343645647
16.977500,0.339024699
16.980000,0.334462215
16.982500,0.329962181
16.985000,0.325528897
16.987500,0.321167109
16.990000,0.316882213
16.992500,0.312680620
16.995000,0.308570504
16.997500,0.304563669
17.000000,0.300684286
17.002500,0.296884184
17.005000,0.293059418
17.007500,0.289207330
17.010000,0.285328753
17.012500,0.281424671
17.015000,0.277496096
17.017500,0.273544067
17.020000,0.269569651
17.022500,0.265573941
17.025000,0.261558052
17.027500,0.257523128
17.030000,0.253470334
17.032500,0.249400860
17.035000,0.245315920
17.037500,0.241216749
17.040000,0.237104604
17.042500,0.232980767
17.045000,0.228846536
17.047500,0.224703233
17.050000,0.220552198
17.052500,0.216394793
17.055000,0.212232396
17.057500,0.208066406
17.060000,0.203898237
17.062500,0.199729322
17.065000,0.195561111
17.067500,0.191395070
17.070000,0.187232678
17.072500,0.183075434
17.075000,0.178924846
17.077500,0.174782439
17.080000,0.170649751
17.082500,0.166528332
17.085000,0.162419743
17.087500,0.158325559
17.090000,0.154247362
17.092500,0.150186748
17.095000,0.146145318
17.097500,0.142124686
17.100000,0.138126470
17.102500,0.134152297
17.105000,0.130203800
17.107500,0.126282618
17.110000,0.122390394
17.112500,0.118528775
17.115000,0.114699411
17.117500,0.110903955
17.120000,0.107144060
17.122500,0.103421379
17.125000,0.099737564
17.127500,0.096252022
17.130000,0.092492928
17.132500,0.089084758
17.135000,0.085418057
17.137500,0.082098452
17.140000,0.078685365
17.142500,0.075311605
17.145000,0.071988804
17.147500,0.068719344
17.150000,0.065504876
17.152500,0.062346984
17.155000,0.059247230
17.157500,0.056207163
17.160000,0.053228313
17.162500,0.050312191
17.165000,0.047460288
17.167500,0.044674075
17.170000,0.041954999
17.172500,0.039304481
17.175000,0.036723917
17.177500,0.034214677
17.180000,0.031778098
17.182500,0.029415490
17.185000,0.027128129
17.187500,0.024917256
17.190000,0.022784080
17.192500,0.020729769
17.195000,0.018755456
17.197500,0.016862234
17.200000,0.015051152
17.202500,0.013323219
17.205000,0.011679401
17.207500,0.010120616
17.210000,0.008647737
17.212500,0.007261590
17.215000,0.006100233
17.217500,0.004749878
17.220000,0.003736347
17.222500,0.002702673
17.225000,0.001739308
17.227500,0.000863333
17.230000,0.000078313
17.232500,-0.000614743
17.235000,-0.001215350
17.237500,-0.001723169
17.240000,-0.002019569
17.242500,-0.002326422
17.245000,-0.002584062
17.247500,-0.002766905
17.250000,-0.002766905
17.252500,-0.002766905
17.255000,-0.002766905
17.257500,-0.002766905
17.260000,-0.002432625
17.262500,-0.002039806
17.265000,-0.001568377
17.267500,-0.000764532
17.270000,-0.000249623
17.272500,0.000730388
17.275000,0.001652602
17.277500,0.002637652
17.280000,0.003707043
17.282500,0.004864186
17.285000,0.006109120
17.287500,0.007441219
17.290000,0.008859695
17.292500,0.010363691
17.295000,0.011952306
17.297500,0.013624590
17.300000,0.015604324
17.302500,0.017258982
17.305000,0.019382454
17.307500,0.021404936
17.310000,0.023490797
17.312500,0.025651792
17.315000,0.027887780
17.317500,0.030197650
17.320000,0.032580181
17.322500,0.035034120
17.325000,0.037558186
17.327500,0.040151071
17.330000,0.042811443
17.332500,0.045537948
17.335000,0.048329208
17.337500,0.051183826
17.340000,0.054100386
17.342500,0.057077452
17.345000,0.060113573
17.347500,0.063207282
17.350000,0.066357098
17.352500,0.069561525
17.355000,0.072819056
17.357500,0.076128173
17.360000,0.079487348
17.362500,0.082895042
17.365000,0.086349710
17.367500,0.089849798
17.370000,0.093393748
17.372500,0.096979995
17.375000,0.100606968
17.377500,0.104273096
17.380000,0.107976803
17.382500,0.111716509
17.385000,0.115490637
17.387500,0.119297607
17.390000,0.123135837
17.392500,0.127003751
17.395000,0.130899770
17.397500,0.134822319
17.400000,0.138938988
17.402500,0.142742530
17.405000,0.146893924
17.407500,0.150902358
17.410000,0.154925092
17.412500,0.158965387
17.415000,0.163021829
17.417500,0.167092866
17.420000,0.171176948
17.422500,0.175272536
17.425000,0.179378098
17.427500,0.183492113
17.430000,0.187613071
17.432500,0.191739472
17.435000,0.195869828
17.437500,0.200002663
17.440000,0.204136512
17.442500,0.208269925
17.445000,0.212401463
17.447500,0.216529704
17.450000,0.220653237
17.452500,0.224770669
17.455000,0.228880621
17.457500,0.232981729
17.460000,0.237072648
17.462500,0.241152047
17.465000,0.245218615
17.467500,0.249271058
17.470000,0.253308099
17.472500,0.257328482
17.475000,0.261330970
17.477500,0.265314345
17.480000,0.269277410
17.482500,0.273218989
17.485000,0.277137928
17.487500,0.281033093
17.490000,0.284903373
17.492500,0.288747681
17.495000,0.292564952
17.497500,0.296354146
17.500000,0.300114245
17.502500,0.303947418
17.505000,0.307906099
17.507500,0.311968261
17.510000,0.316121568
17.512500,0.320357601
17.515000,0.324669803
17.517500,0.329052690
17.520000,0.333501452
17.522500,0.338011748
17.525000,0.342579563
17.527500,0.347201131
17.530000,0.351872872
17.532500,0.356591353
17.535000,0.361353256
17.537500,0.366155360
17.540000,0.370994519
17.542500,0.375867656
17.545000,0.380771747
17.547500,0.385703817
17.550000,0.390660934
17.552500,0.395640204
17.555000,0.400638767
17.557500,0.405653793
17.560000,0.410682483
17.562500,0.415722065
17.565000,0.420769795
17.567500,0.425822953
17.570000,0.430878843
17.572500,0.435934794
17.575000,0.440988162
17.577500,0.446036322
17.580000,0.451076677
17.582500,0.456106653
17.585000,0.461123698
17.587500,0.466125288
17.590000,0.471108921
17.592500,0.476072121
17.595000,0.481012438
17.597500,0.485927447
17.600000,0.490814749
17.602500,0.495671973
17.605000,0.500496772
17.607500,0.505286830
17.610000,0.510039857
17.612500,0.514753591
17.615000,0.519425800
17.617500,0.524054280
17.620000,0.528636858
17.622500,0.533171391
17.625000,0.537655764
17.627500,0.542087898
17.630000,0.546465741
17.632500,0.550787275
17.635000,0.555050515
17.637500,0.559253507
17.640000,0.563686922
17.642500,0.568051723
17.645000,0.572341540
17.647500,0.576555342
17.650000,0.580691449
17.652500,0.584748161
17.655000,0.588723814
17.657500,0.592674118
17.660000,0.596433179
17.662500,0.600208145
17.665000,0.603791793
17.667500,0.607392247
17.670000,0.610662823
17.672500,0.614011989
17.675000,0.617287618
17.677500,0.620471248
17.680000,0.623559605
17.682500,0.626551225
17.685000,0.629444893
17.687500,0.632239463
17.690000,0.634933829
17.692500,0.637526929
17.695000,0.640017743
17.697500,0.642405292
17.700000,0.644688638
17.702500,0.646866887
17.705000,0.648939184
17.707500,0.650904720
17.710000,0.652762726
17.712500,0.654512478
17.715000,0.656153292
17.717500,0.657684530
17.720000,0.659105595
17.722500,0.660415934
17.725000,0.661615040
17.727500,0.662601473
17.730000,0.663584415
17.732500,0.664461254
17.735000,0.665226494
17.737500,0.665878840
17.740000,0.666417847
17.742500,0.666673300
17.745000,0.666905077
17.747500,0.667204741
17.750000,0.667306581
17.752500,0.667306581
17.755000,0.667306581
17.757500,0.667034500
17.760000,0.666764433
17.762500,0.666334165
17.765000,0.665781485
17.767500,0.664813110
17.770000,0.663986210
17.772500,0.663036353
17.775000,0.661954751
17.777500,0.660765385
17.780000,0.659559463
17.782500,0.658182379
17.785000,0.656687074
17.787500,0.655087922
17.790000,0.653387859
17.792500,0.651587914
17.795000,0.649427322
17.797500,0.647610341
17.800000,0.645266361
17.802500,0.643007229
17.805000,0.640666464
17.807500,0.638233256
17.810000,0.635707665
17.812500,0.633090551
17.815000,0.630382875
17.817500,0.627585648
17.820000,0.624699924
17.822500,0.621726803
17.825000,0.618667430
17.827500,0.615522994
17.830000,0.612294727
17.832500,0.608983906
17.835000,0.605591850
17.837500,0.602119921
17.840000,0.598569522
17.842500,0.594942100
17.845000,0.591239143
17.847500,0.587462180
17.850000,0.583612781
17.852500,0.579692555
17.855000,0.575703155
17.857500,0.571646270
17.860000,0.567523629
17.862500,0.563337002
17.865000,0.559088195
17.867500,0.554779054
17.870000,0.550411463
17.872500,0.545987342
17.875000,0.541508648
17.877500,0.536977377
17.880000,0.532395559
17.882500,0.527765260
17.885000,0.523088582
17.887500,0.518134495
17.890000,0.513564353
17.892500,0.508540281
17.895000,0.503668636
17.897500,0.498768571
17.900000,0.493836946
17.902500,0.488875893
17.905000,0.483887736
17.907500,0.478874839
17.910000,0.473839596
17.912500,0.468784435
17.915000,0.463711816
17.917500,0.458624229
17.920000,0.453524195
17.922500,0.448414264
17.925000,0.443297017
17.927500,0.438175063
17.930000,0.433051040
17.932500,0.427927611
17.935000,0.422807471
17.937500,0.417693341
17.940000,0.412587967
17.942500,0.407494127
17.945000,0.402414624
17.947500,0.397352291
17.950000,0.392309991
17.952500,0.387290618
17.955000,0.382297099
17.957500,0.377332399
17.960000,0.372399523
17.962500,0.367501522
17.965000,0.362641497
17.967500,0.357822614
17.970000,0.353048109
17.972500,0.348321308
17.975000,0.343645647
17.977500,0.339024699
17.980000,0.334462215
17.982500,0.329962181
17.985000,0.325528897
17.987500,0.321167109
17.990000,0.316882213
17.992500,0.312680620
17.995000,0.308570504
17.997500,0.304563669
18.000000,0.300684286
18.002500,0.296888780
18.005000,0.293078079
18.007500,0.289249878
18.010000,0.285405232
18.012500,0.281545331
18.015000,0.277671389
18.017500,0.273784641
18.020000,0.269886342
18.022500,0.265977764
18.025000,0.262060198
18.027500,0.258134952
18.030000,0.254203348
18.032500,0.250266726
18.035000,0.246326440
18.037500,0.242383858
18.040000,0.238440361
18.042500,0.234497343
18.045000,0.230556208
18.047500,0.226618374
18.050000,0.222685267
18.052500,0.218758324
18.055000,0.214838989
18.057500,0.210928715
18.060000,0.207028964
18.062500,0.203141201
18.065000,0.199266899
18.067500,0.195407536
18.070000,0.191564595
18.072500,0.187739559
18.075000,0.183933917
18.077500,0.180149159
18.080000,0.176386776
18.082500,0.172648259
18.085000,0.168935097
18.087500,0.165248782
18.090000,0.161590798
18.092500,0.157962631
18.095000,0.154365759
18.097500,0.150956337
18.100000,0.147275189
18.102500,0.143928165
18.105000,0.140478738
18.107500,0.137057360
18.110000,0.133675036
18.112500,0.130333918
18.115000,0.127035480
18.117500,0.123781137
18.120000,0.120572283
18.122500,0.117410299
18.125000,0.114296553
18.127500,0.111232394
18.130000,0.108219155
18.132500,0.105258151
18.135000,0.102350677
18.137500,0.099498008
18.140000,0.096701400
18.142500,0.093962082
18.145000,0.091281263
18.147500,0.088660127
18.150000,0.086099832
18.152500,0.083601508
18.155000,0.081166260
18.157500,0.078795162
18.160000,0.076489259
18.162500,0.074249564
18.165000,0.072077062
18.167500,0.069972700
18.170000,0.067937393
18.172500,0.065972024
18.175000,0.064077437
18.177500,0.062254440
18.180000,0.060503804
18.182500,0.058826262
18.185000,0.057222507
18.187500,0.055693193
18.190000,0.054238933
18.192500,0.053008475
18.195000,0.051561201
18.197500,0.050456875
18.200000,0.049314541
18.202500,0.048229096
18.205000,0.047217947
18.207500,0.046284525
18.210000,0.045429684
18.212500,0.044653768
18.215000,0.043956992
18.217500,0.043339509
18.220000,0.042801423
18.222500,0.042475602
18.225000,0.042124098
18.227500,0.041807583
18.230000,0.041551715
18.232500,0.041367327
18.235000,0.041367327
18.237500,0.041367327
18.240000,0.041367327
18.242500,0.041367327
18.245000,0.041572976
18.247500,0.041856290
18.250000,0.042217280
18.252500,0.042655604
18.255000,0.043393107
18.257500,0.043860852
18.260000,0.044739601
18.262500,0.045556985
18.265000,0.046423646
18.267500,0.047358819
18.270000,0.048365375
18.272500,0.049443202
18.275000,0.050591619
18.277500,0.051809815
